Package            Version
------------------ --------
certifi            2023.5.7
charset-normalizer 3.1.0
click              8.1.3
colorama           0.4.6
decorator          5.1.1
future             0.18.3
idna               3.4
joblib             1.2.0
nltk               3.8.1
pip                23.1.2
pyspellchecker     0.7.2
python-whois       0.8.0
regex              2023.6.3
requests           2.30.0
setuptools         65.5.0
textblob           0.17.1
tqdm               4.65.0
urllib3            2.0.2
validators         0.20.0
whois              0.9.27
